nom_estado;nom_pontoconexao;nom_modalidadeoperacao;nom_tipousina;nom_usina_conjunto;din_instante;val_geracaoprogramada;val_geracaoverificada;val_capacidadeinstalada;val_fatorcapacidade
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-17 19:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-17 20:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-17 21:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-17 22:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-17 23:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 00:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 01:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 02:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 03:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 04:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 05:00:00;1.5;0.299;278.397;0.0010740058262122
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 06:00:00;76.0;63.577;278.397;0.2283681217829215
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 07:00:00;176.5;193.364;278.397;0.6945620822063456
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 08:00:00;226.0;140.315;278.397;0.5040104598828291
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 09:00:00;233.5;114.797;278.397;0.4123499894036214
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 10:00:00;234.0;240.269;278.397;0.8630445011979295
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 11:00:00;232.5;248.372;278.397;0.8921504182875533
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 12:00:00;230.5;260.606;278.397;0.9360948573440088
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 13:00:00;226.5;203.167;278.397;0.7297743869366408
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 14:00:00;213.5;158.007;278.397;0.5675599952585695
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 15:00:00;178.0;41.633;278.397;0.1495454333200429
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 16:00:00;101.5;9.895;278.397;0.0355427680614374
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 17:00:00;6.5;0.565;278.397;0.0020294758923407
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 18:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 19:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 20:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 21:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 22:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-18 23:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 00:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 01:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 02:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 03:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 04:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 05:00:00;1.5;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 06:00:00;79.0;12.842;278.397;0.0461283706361778
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 07:00:00;176.0;56.205;278.397;0.2018879513787864
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 08:00:00;221.5;224.695;278.397;0.8071028064239197
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 09:00:00;230.0;258.098;278.397;0.9270861395776534
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 10:00:00;229.0;265.122;278.397;0.9523162965118158
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 11:00:00;225.0;254.961;278.397;0.9158180583842498
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 12:00:00;223.5;250.956;278.397;0.901432127501374
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 13:00:00;219.0;225.575;278.397;0.8102637600261497
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 14:00:00;207.0;205.672;278.397;0.7387723287248066
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 15:00:00;168.5;197.553;278.397;0.7096089397515059
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 16:00:00;86.0;112.786;278.397;0.4051264920239801
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 17:00:00;5.5;5.577;278.397;0.020032543454132
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 18:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 19:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 20:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 21:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 22:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-19 23:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 00:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 01:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 02:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 03:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 04:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 05:00:00;1.5;0.314;278.397;0.0011278857171593
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 06:00:00;77.5;85.364;278.397;0.3066268673872204
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 07:00:00;181.5;226.052;278.397;0.8119771405582675
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 08:00:00;233.5;243.532;278.397;0.8747651734752888
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 09:00:00;244.5;244.354;278.397;0.87771779149919
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 10:00:00;246.0;250.079;278.397;0.8982819498773335
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 11:00:00;242.0;214.128;278.397;0.7691462192480522
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 12:00:00;237.5;181.438;278.397;0.6517239769106707
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 13:00:00;229.0;243.589;278.397;0.8749699170608878
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 14:00:00;215.5;246.52;278.397;0.8854980477519513
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 15:00:00;188.0;225.849;278.397;0.8112479660341168
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 16:00:00;120.5;125.063;278.397;0.4492253867678171
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 17:00:00;7.0;8.134;278.397;0.0292172688642478
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 18:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 19:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 20:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 21:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 22:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-20 23:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 00:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 01:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 02:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 03:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 04:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 05:00:00;1.5;0.506;278.397;0.0018175483212821
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 06:00:00;74.0;94.766;278.397;0.3403987830328631
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 07:00:00;178.5;234.556;278.397;0.8425234467325438
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 08:00:00;231.0;262.552;278.397;0.9430848751962126
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 09:00:00;242.5;271.731;278.397;0.9760557764631084
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 10:00:00;245.0;271.664;278.397;0.9758151129502112
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 11:00:00;243.5;233.383;278.397;0.8383100392604805
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 12:00:00;238.5;212.994;278.397;0.7650728994924514
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 13:00:00;228.0;217.799;278.397;0.7823324245591726
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 14:00:00;208.5;175.231;278.397;0.6294284780367604
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 15:00:00;174.5;178.656;278.397;0.6417310531363484
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 16:00:00;109.0;126.72;278.397;0.4551773187211069
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 17:00:00;6.0;7.767;278.397;0.0278990075324087
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 18:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 19:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 20:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 21:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 22:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-21 23:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 00:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 01:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 02:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 03:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 04:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 05:00:00;1.5;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 06:00:00;77.5;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 07:00:00;186.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 08:00:00;229.0;15.583;278.397;0.055974022708578
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 09:00:00;220.5;71.796;278.397;0.2578907100292029
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 10:00:00;212.0;79.228;278.397;0.2845863999971264
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 11:00:00;204.0;90.213;278.397;0.3240444401340531
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 12:00:00;197.5;96.201;278.397;0.3455532926001357
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 13:00:00;193.5;83.358;278.397;0.2994213299712281
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 14:00:00;196.0;87.846;278.397;0.3155421933426006
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 15:00:00;162.5;94.362;278.397;0.3389476179700212
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 16:00:00;84.5;34.927;278.397;0.1254575300739591
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 17:00:00;4.0;2.575;278.397;0.0092493812792522
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 18:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 19:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 20:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 21:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 22:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-22 23:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 00:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 01:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 02:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 03:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 04:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 05:00:00;1.5;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 06:00:00;76.5;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 07:00:00;146.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 08:00:00;115.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 09:00:00;120.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 10:00:00;145.5;0.186;278.397;0.000668110647744
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 11:00:00;146.5;19.243;278.397;0.0691207160996706
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 12:00:00;143.5;31.835;278.397;0.1143510885533967
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 13:00:00;141.0;51.679;278.397;0.1856305922836812
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 14:00:00;155.0;77.088;278.397;0.27689953555534
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 15:00:00;158.5;46.71;278.397;0.1677819804092716
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 16:00:00;107.0;15.78;278.397;0.0566816452763499
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 17:00:00;6.0;0.507;278.397;0.001821140314012
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 18:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 19:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 20:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 21:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 22:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-23 23:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 00:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 01:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 02:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 03:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 04:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 05:00:00;1.0;0.212;278.397;0.000761502458719
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 06:00:00;75.5;94.527;278.397;0.3395402967704393
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 07:00:00;184.0;234.932;278.397;0.843874035998951
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 08:00:00;236.5;262.903;278.397;0.9443456646443747
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 09:00:00;243.5;270.97;278.397;0.9733222699957256
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 10:00:00;242.5;265.605;278.397;0.9540512290003124
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 11:00:00;234.5;271.354;278.397;0.9747015952039711
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 12:00:00;226.5;252.69;278.397;0.9076606428948588
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 13:00:00;224.0;212.476;278.397;0.7632122472584115
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 14:00:00;214.0;175.419;278.397;0.6301037726699641
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 15:00:00;184.5;164.917;278.397;0.5923806650215339
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 16:00:00;114.0;123.791;278.397;0.444656372015503
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 17:00:00;6.0;8.101;278.397;0.0290987331041641
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 18:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 19:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 20:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 21:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 22:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-24 23:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 00:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 01:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 02:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 03:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 04:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 05:00:00;1.5;0.223;278.397;0.0008010143787468
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 06:00:00;77.5;95.309;278.397;0.3423492350851481
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 07:00:00;180.0;236.24;278.397;0.8485723624895383
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 08:00:00;228.5;261.115;278.397;0.9379231816434804
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 09:00:00;238.0;270.013;278.397;0.9698847329533004
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 10:00:00;238.0;272.326;278.397;0.9781930121373434
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 11:00:00;231.5;272.293;278.397;0.9780744763772597
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 12:00:00;227.0;270.448;278.397;0.9714472497907664
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 13:00:00;220.0;266.783;278.397;0.9582825964360248
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 14:00:00;205.5;261.059;278.397;0.9377220300506112
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 15:00:00;172.0;199.094;278.397;0.715144200548138
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 16:00:00;104.0;145.179;278.397;0.521481912520609
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 17:00:00;6.0;10.473;278.397;0.0376189398592657
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 18:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 19:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 20:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 21:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 22:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-25 23:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-26 00:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-26 01:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-26 02:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-26 03:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-26 04:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-26 05:00:00;1.0;0.535;278.397;0.0019217161104465
